"","Datum","WZ","Einheit","AUSLAND","INLAND","INSGESAMT"
"1",1991-01-01,"WZ08-C","X13 und kalenderbereinigt",42.4,96,66.1
"2",1991-02-01,"WZ08-C","X13 und kalenderbereinigt",41.6,91.7,63.2
"3",1991-03-01,"WZ08-C","X13 und kalenderbereinigt",41.5,93.2,64.4
"4",1991-04-01,"WZ08-C","X13 und kalenderbereinigt",41,90.3,62.7
"5",1991-05-01,"WZ08-C","X13 und kalenderbereinigt",40.5,89.7,62.3
"6",1991-06-01,"WZ08-C","X13 und kalenderbereinigt",41.3,91.2,63.3
"7",1991-07-01,"WZ08-C","X13 und kalenderbereinigt",41.8,87.2,61.7
"8",1991-08-01,"WZ08-C","X13 und kalenderbereinigt",45.2,90.5,65.1
"9",1991-09-01,"WZ08-C","X13 und kalenderbereinigt",41,88.4,61.9
"10",1991-10-01,"WZ08-C","X13 und kalenderbereinigt",42.1,89.9,63.1
"11",1991-11-01,"WZ08-C","X13 und kalenderbereinigt",42.1,92.2,64.3
"12",1991-12-01,"WZ08-C","X13 und kalenderbereinigt",44.6,90.5,64.9
"13",1992-01-01,"WZ08-C","X13 und kalenderbereinigt",41.4,93.2,64.3
"14",1992-02-01,"WZ08-C","X13 und kalenderbereinigt",41.7,93.4,64.5
"15",1992-03-01,"WZ08-C","X13 und kalenderbereinigt",42.4,91.1,64
"16",1992-04-01,"WZ08-C","X13 und kalenderbereinigt",40.5,89.3,62
"17",1992-05-01,"WZ08-C","X13 und kalenderbereinigt",39.6,87.2,60.7
"18",1992-06-01,"WZ08-C","X13 und kalenderbereinigt",39.3,85,59.3
"19",1992-07-01,"WZ08-C","X13 und kalenderbereinigt",38.8,82.3,58
"20",1992-08-01,"WZ08-C","X13 und kalenderbereinigt",39.1,83.4,58.6
"21",1992-09-01,"WZ08-C","X13 und kalenderbereinigt",38.5,84.9,58.9
"22",1992-10-01,"WZ08-C","X13 und kalenderbereinigt",35.5,81.1,55.6
"23",1992-11-01,"WZ08-C","X13 und kalenderbereinigt",38.2,79.1,56.2
"24",1992-12-01,"WZ08-C","X13 und kalenderbereinigt",38.2,82.7,57.4
"25",1993-01-01,"WZ08-C","X13 und kalenderbereinigt",37,81.1,56.4
"26",1993-02-01,"WZ08-C","X13 und kalenderbereinigt",37.3,77.1,54.8
"27",1993-03-01,"WZ08-C","X13 und kalenderbereinigt",36.4,75.2,53.7
"28",1993-04-01,"WZ08-C","X13 und kalenderbereinigt",37,74.9,53.8
"29",1993-05-01,"WZ08-C","X13 und kalenderbereinigt",37.7,76.6,55
"30",1993-06-01,"WZ08-C","X13 und kalenderbereinigt",37.4,75.3,54.1
"31",1993-07-01,"WZ08-C","X13 und kalenderbereinigt",37.1,77.1,54.8
"32",1993-08-01,"WZ08-C","X13 und kalenderbereinigt",37.2,76.3,54.5
"33",1993-09-01,"WZ08-C","X13 und kalenderbereinigt",38.6,79.6,56.7
"34",1993-10-01,"WZ08-C","X13 und kalenderbereinigt",38.8,77.9,56.1
"35",1993-11-01,"WZ08-C","X13 und kalenderbereinigt",39.3,77.3,56.1
"36",1993-12-01,"WZ08-C","X13 und kalenderbereinigt",41.9,79.8,58.2
"37",1994-01-01,"WZ08-C","X13 und kalenderbereinigt",38.3,77,55.5
"38",1994-02-01,"WZ08-C","X13 und kalenderbereinigt",40.1,79.2,57.2
"39",1994-03-01,"WZ08-C","X13 und kalenderbereinigt",42.9,79.9,59.2
"40",1994-04-01,"WZ08-C","X13 und kalenderbereinigt",42.1,80.6,58.9
"41",1994-05-01,"WZ08-C","X13 und kalenderbereinigt",40.9,80,58.1
"42",1994-06-01,"WZ08-C","X13 und kalenderbereinigt",42.8,80.9,59.7
"43",1994-07-01,"WZ08-C","X13 und kalenderbereinigt",41.3,81.9,59.4
"44",1994-08-01,"WZ08-C","X13 und kalenderbereinigt",41,81.4,58.8
"45",1994-09-01,"WZ08-C","X13 und kalenderbereinigt",44.2,83.5,61.4
"46",1994-10-01,"WZ08-C","X13 und kalenderbereinigt",44.4,84,61.9
"47",1994-11-01,"WZ08-C","X13 und kalenderbereinigt",45.7,83.7,62.2
"48",1994-12-01,"WZ08-C","X13 und kalenderbereinigt",46.7,87.3,64.7
"49",1995-01-01,"WZ08-C","X13 und kalenderbereinigt",43,81.4,60.1
"50",1995-02-01,"WZ08-C","X13 und kalenderbereinigt",44.2,82.7,61.1
"51",1995-03-01,"WZ08-C","X13 und kalenderbereinigt",44.3,82.7,61.2
"52",1995-04-01,"WZ08-C","X13 und kalenderbereinigt",42.3,83.2,60.4
"53",1995-05-01,"WZ08-C","X13 und kalenderbereinigt",42.8,85.3,61.6
"54",1995-06-01,"WZ08-C","X13 und kalenderbereinigt",42.5,80.7,59.5
"55",1995-07-01,"WZ08-C","X13 und kalenderbereinigt",43.3,83.9,61.4
"56",1995-08-01,"WZ08-C","X13 und kalenderbereinigt",41.8,79.8,58.5
"57",1995-09-01,"WZ08-C","X13 und kalenderbereinigt",43.2,82.2,60.6
"58",1995-10-01,"WZ08-C","X13 und kalenderbereinigt",41.8,78.7,58
"59",1995-11-01,"WZ08-C","X13 und kalenderbereinigt",41.4,82,59.2
"60",1995-12-01,"WZ08-C","X13 und kalenderbereinigt",44.2,80.3,60.1
"61",1996-01-01,"WZ08-C","X13 und kalenderbereinigt",42.1,79.3,58.6
"62",1996-02-01,"WZ08-C","X13 und kalenderbereinigt",43.3,76.5,57.9
