;Super E5;Super E10;Diesel
6.1.2023;1,78;1,72;1,82
7.1.2023;1,78;1,72;1,82
8.1.2023;1,78;1,72;1,81
9.1.2023;1,78;1,72;1,82
10.1.2023;1,77;1,71;1,82
11.1.2023;1,76;1,71;1,81
12.1.2023;1,76;1,70;1,80
13.1.2023;1,79;1,73;1,82
14.1.2023;1,79;1,74;1,83
15.1.2023;1,79;1,74;1,83
16.1.2023;1,80;1,74;1,83
17.1.2023;1,80;1,74;1,83
18.1.2023;1,80;1,74;1,83
19.1.2023;1,80;1,75;1,83
20.1.2023;1,81;1,75;1,83
21.1.2023;1,81;1,75;1,83
22.1.2023;1,82;1,76;1,84
23.1.2023;1,82;1,77;1,85
24.1.2023;1,84;1,78;1,86
25.1.2023;1,84;1,79;1,86
26.1.2023;1,84;1,78;1,86
27.1.2023;1,84;1,78;1,85
28.1.2023;1,84;1,79;1,85
29.1.2023;1,84;1,79;1,84
30.1.2023;1,84;1,79;1,85
31.1.2023;1,84;1,78;1,83
1.2.2023;1,83;1,77;1,81
2.2.2023;1,82;1,77;1,81
3.2.2023;1,81;1,75;1,79
4.2.2023;1,80;1,74;1,78
5.2.2023;1,80;1,75;1,78
6.2.2023;1,80;1,75;1,78
7.2.2023;1,79;1,74;1,76
8.2.2023;1,80;1,74;1,76
9.2.2023;1,81;1,75;1,77
10.2.2023;1,81;1,76;1,77
11.2.2023;1,82;1,76;1,77
12.2.2023;1,83;1,77;1,77
13.2.2023;1,83;1,77;1,78
14.2.2023;1,83;1,77;1,77
15.2.2023;1,82;1,77;1,77
16.2.2023;1,82;1,76;1,76
17.2.2023;1,82;1,76;1,75
18.2.2023;1,82;1,76;1,75
19.2.2023;1,82;1,76;1,75
20.2.2023;1,82;1,76;1,75
21.2.2023;1,81;1,76;1,74
22.2.2023;1,81;1,76;1,73
23.2.2023;1,81;1,76;1,73
24.2.2023;1,80;1,75;1,71
25.2.2023;1,81;1,76;1,72
26.2.2023;1,82;1,76;1,73
27.2.2023;1,82;1,76;1,73
28.2.2023;1,82;1,76;1,73
1.3.2023;1,82;1,77;1,73
2.3.2023;1,83;1,77;1,74
3.3.2023;1,83;1,77;1,75
4.3.2023;1,83;1,77;1,75
5.3.2023;1,83;1,78;1,76
6.3.2023;1,84;1,78;1,76
7.3.2023;1,84;1,78;1,75
8.3.2023;1,84;1,78;1,75
9.3.2023;1,84;1,78;1,74
10.3.2023;1,83;1,78;1,73
11.3.2023;1,83;1,77;1,72
12.3.2023;1,83;1,78;1,73
13.3.2023;1,83;1,77;1,73
14.3.2023;1,82;1,77;1,73
15.3.2023;1,81;1,76;1,72
16.3.2023;1,81;1,75;1,71
17.3.2023;1,80;1,74;1,70
18.3.2023;1,80;1,75;1,71
19.3.2023;1,80;1,74;1,71
20.3.2023;1,80;1,74;1,70
21.3.2023;1,79;1,74;1,70
22.3.2023;1,80;1,74;1,70
23.3.2023;1,80;1,75;1,70
24.3.2023;1,81;1,75;1,70
25.3.2023;1,82;1,76;1,69
26.3.2023;1,82;1,77;1,69
27.3.2023;1,82;1,77;1,70
28.3.2023;1,83;1,77;1,69
29.3.2023;1,84;1,78;1,69
30.3.2023;1,84;1,78;1,69
31.3.2023;1,84;1,78;1,69
1.4.2023;1,84;1,78;1,68
2.4.2023;1,84;1,79;1,68
3.4.2023;1,84;1,79;1,68
4.4.2023;1,86;1,81;1,69
5.4.2023;1,87;1,81;1,70
6.4.2023;1,87;1,81;1,70
7.4.2023;1,87;1,82;1,70
8.4.2023;1,88;1,82;1,70
9.4.2023;1,88;1,82;1,70
10.4.2023;1,88;1,83;1,71
11.4.2023;1,88;1,83;1,71
12.4.2023;1,88;1,83;1,70
13.4.2023;1,89;1,83;1,69
14.4.2023;1,88;1,83;1,69
15.4.2023;1,88;1,83;1,69
16.4.2023;1,88;1,83;1,69
17.4.2023;1,88;1,82;1,69
18.4.2023;1,88;1,82;1,68
19.4.2023;1,87;1,82;1,68
20.4.2023;1,87;1,81;1,67
21.4.2023;1,86;1,80;1,66
22.4.2023;1,85;1,80;1,65
23.4.2023;1,85;1,80;1,65
24.4.2023;1,84;1,79;1,64
25.4.2023;1,85;1,79;1,64
26.4.2023;1,85;1,79;1,63
27.4.2023;1,85;1,79;1,63
28.4.2023;1,85;1,79;1,62
29.4.2023;1,85;1,79;1,62
30.4.2023;1,85;1,79;1,62
1.5.2023;1,85;1,79;1,62
2.5.2023;1,85;1,79;1,62
3.5.2023;1,85;1,79;1,61
4.5.2023;1,84;1,78;1,60
5.5.2023;1,83;1,77;1,59
6.5.2023;1,83;1,77;1,59
7.5.2023;1,83;1,77;1,59
8.5.2023;1,83;1,77;1,59
9.5.2023;1,83;1,77;1,59
10.5.2023;1,85;1,79;1,60
11.5.2023;1,84;1,78;1,59
12.5.2023;1,84;1,78;1,59
13.5.2023;1,84;1,78;1,58
14.5.2023;1,84;1,78;1,58
15.5.2023;1,84;1,78;1,58
16.5.2023;1,84;1,78;1,58
17.5.2023;1,84;1,78;1,58
18.5.2023;1,84;1,79;1,58
19.5.2023;1,84;1,79;1,58
20.5.2023;1,85;1,79;1,58
21.5.2023;1,85;1,79;1,59
22.5.2023;1,85;1,80;1,59
23.5.2023;1,85;1,79;1,58
24.5.2023;1,85;1,79;1,58
25.5.2023;1,86;1,80;1,58
26.5.2023;1,86;1,81;1,58
27.5.2023;1,86;1,81;1,58
28.5.2023;1,86;1,81;1,59
29.5.2023;1,87;1,81;1,59
30.5.2023;1,86;1,80;1,58
31.5.2023;1,86;1,80;1,58
1.6.2023;1,85;1,79;1,57
2.6.2023;1,85;1,79;1,57
3.6.2023;1,83;1,78;1,56
4.6.2023;1,84;1,79;1,57
5.6.2023;1,85;1,79;1,57
6.6.2023;1,85;1,80;1,58
7.6.2023;1,86;1,80;1,58
8.6.2023;1,86;1,80;1,59
9.6.2023;1,86;1,80;1,59
10.6.2023;1,86;1,80;1,59
11.6.2023;1,86;1,80;1,59
12.6.2023;1,86;1,80;1,59
13.6.2023;1,85;1,80;1,58
14.6.2023;1,85;1,79;1,58
15.6.2023;1,85;1,79;1,59
16.6.2023;1,84;1,78;1,58
17.6.2023;1,85;1,80;1,60
18.6.2023;1,85;1,80;1,60
19.6.2023;1,86;1,80;1,61
20.6.2023;1,85;1,80;1,61
21.6.2023;1,86;1,80;1,61
22.6.2023;1,86;1,80;1,62
23.6.2023;1,85;1,80;1,62
24.6.2023;1,86;1,80;1,62
25.6.2023;1,86;1,80;1,62
26.6.2023;1,85;1,79;1,61
27.6.2023;1,84;1,79;1,60
28.6.2023;1,84;1,78;1,60
29.6.2023;1,85;1,79;1,60
30.6.2023;1,85;1,79;1,60
1.7.2023;1,85;1,79;1,61
2.7.2023;1,85;1,79;1,60
3.7.2023;1,85;1,79;1,61
4.7.2023;1,85;1,79;1,60
5.7.2023;1,85;1,79;1,61
6.7.2023;1,85;1,79;1,62
7.7.2023;1,84;1,79;1,62
8.7.2023;1,85;1,79;1,62
9.7.2023;1,85;1,80;1,63
10.7.2023;1,85;1,80;1,63
11.7.2023;1,85;1,80;1,63
12.7.2023;1,85;1,79;1,63
13.7.2023;1,85;1,79;1,63
14.7.2023;1,85;1,80;1,63
15.7.2023;1,86;1,80;1,63
16.7.2023;1,85;1,80;1,63
17.7.2023;1,86;1,80;1,64
18.7.2023;1,85;1,79;1,63
19.7.2023;1,85;1,79;1,63
20.7.2023;1,86;1,80;1,64
21.7.2023;1,86;1,81;1,64
22.7.2023;1,87;1,81;1,65
23.7.2023;1,87;1,82;1,66
24.7.2023;1,88;1,82;1,66
25.7.2023;1,88;1,83;1,67
26.7.2023;1,89;1,83;1,67
27.7.2023;1,89;1,83;1,68
28.7.2023;1,90;1,84;1,70
29.7.2023;1,91;1,85;1,71
30.7.2023;1,91;1,85;1,71
31.7.2023;1,91;1,85;1,72
1.8.2023;1,91;1,85;1,72
2.8.2023;1,92;1,86;1,74
3.8.2023;1,91;1,86;1,75
4.8.2023;1,91;1,85;1,75
5.8.2023;1,91;1,85;1,75
6.8.2023;1,91;1,85;1,76
7.8.2023;1,90;1,85;1,76
8.8.2023;1,90;1,84;1,75
9.8.2023;1,90;1,84;1,75
10.8.2023;1,90;1,85;1,76
11.8.2023;1,91;1,85;1,77
12.8.2023;1,91;1,85;1,77
13.8.2023;1,92;1,87;1,78
14.8.2023;1,92;1,86;1,78
15.8.2023;1,92;1,86;1,77
16.8.2023;1,91;1,86;1,76
17.8.2023;1,91;1,86;1,76
18.8.2023;1,92;1,86;1,76
19.8.2023;1,92;1,86;1,77
20.8.2023;1,92;1,86;1,77
21.8.2023;1,91;1,86;1,76
22.8.2023;1,92;1,86;1,77
23.8.2023;1,91;1,85;1,76
24.8.2023;1,92;1,86;1,77
25.8.2023;1,93;1,87;1,78
26.8.2023;1,94;1,88;1,78
27.8.2023;1,94;1,88;1,79
28.8.2023;1,93;1,88;1,79
29.8.2023;1,94;1,88;1,80
30.8.2023;1,94;1,88;1,79
31.8.2023;1,93;1,88;1,79
1.9.2023;1,93;1,88;1,78
2.9.2023;1,94;1,88;1,78
3.9.2023;1,94;1,88;1,78
4.9.2023;1,94;1,88;1,79
5.9.2023;1,93;1,87;1,79
6.9.2023;1,93;1,87;1,79
7.9.2023;1,93;1,87;1,80
8.9.2023;1,93;1,87;1,81
9.9.2023;1,94;1,88;1,82
10.9.2023;1,94;1,88;1,82
11.9.2023;1,94;1,88;1,83
12.9.2023;1,95;1,89;1,84
13.9.2023;1,95;1,89;1,84
14.9.2023;1,95;1,89;1,85
15.9.2023;1,95;1,90;1,85
16.9.2023;1,96;1,90;1,86
17.9.2023;1,96;1,90;1,86
18.9.2023;1,95;1,90;1,85
19.9.2023;1,96;1,90;1,86
20.9.2023;1,95;1,90;1,85
21.9.2023;1,95;1,89;1,84
22.9.2023;1,95;1,89;1,85
23.9.2023;1,95;1,89;1,86
24.9.2023;1,95;1,89;1,86
25.9.2023;1,94;1,89;1,86
26.9.2023;1,94;1,88;1,85
27.9.2023;1,93;1,88;1,85
28.9.2023;1,93;1,88;1,84
29.9.2023;1,93;1,88;1,85
30.9.2023;1,93;1,87;1,86
1.10.2023;1,93;1,87;1,86
2.10.2023;1,92;1,87;1,86
3.10.2023;1,92;1,86;1,86
4.10.2023;1,93;1,87;1,86
5.10.2023;1,91;1,85;1,85
6.10.2023;1,89;1,83;1,83
7.10.2023;1,89;1,83;1,82
8.10.2023;1,88;1,82;1,81
